[2026-06-10 03:33:27] info: 	z2m: Logging to console, file (filename: log.log)
[2026-06-10 09:40:36] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/PC Plug', payload '{"child_lock":null,"countdown":null,"current":0.01,"energy":119.72,"indicator_mode":null,"linkquality":164,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_release_notes":null,"latest_source":null,"latest_version":-1,"state":"idle"},"voltage":233}'
[2026-06-10 09:41:06] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/PC Plug', payload '{"child_lock":null,"countdown":null,"current":0.01,"energy":119.72,"indicator_mode":null,"linkquality":164,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_release_notes":null,"latest_source":null,"latest_version":-1,"state":"idle"},"voltage":233}'
[2026-06-10 09:41:06] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/PC Plug', payload '{"child_lock":null,"countdown":null,"current":0.01,"energy":119.72,"indicator_mode":null,"linkquality":164,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_release_notes":null,"latest_source":null,"latest_version":-1,"state":"idle"},"voltage":233}'
[2026-06-10 09:41:32] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hugh Room Plug Fan Bed', payload '{"child_lock":null,"countdown":0,"current":0.01,"energy":3.75,"indicator_mode":null,"linkquality":255,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":234}'
[2026-06-10 09:41:32] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hugh Room Plug Fan Bed', payload '{"child_lock":null,"countdown":0,"current":0.01,"energy":3.75,"indicator_mode":null,"linkquality":255,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":234}'
[2026-06-10 09:41:32] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hugh Room Plug Blanket', payload '{"child_lock":null,"countdown":0,"current":0.01,"energy":25.26,"indicator_mode":null,"linkquality":255,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_release_notes":null,"latest_source":null,"latest_version":-1,"state":"idle"},"voltage":234}'
[2026-06-10 09:41:32] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hugh Room Plug Blanket', payload '{"child_lock":null,"countdown":0,"current":0.01,"energy":25.26,"indicator_mode":null,"linkquality":255,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_release_notes":null,"latest_source":null,"latest_version":-1,"state":"idle"},"voltage":234}'
[2026-06-10 09:41:36] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/PC Plug', payload '{"child_lock":null,"countdown":null,"current":0.01,"energy":119.72,"indicator_mode":null,"linkquality":255,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_release_notes":null,"latest_source":null,"latest_version":-1,"state":"idle"},"voltage":233}'
[2026-06-10 09:41:37] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/PC Plug', payload '{"child_lock":null,"countdown":null,"current":0.01,"energy":119.72,"indicator_mode":null,"linkquality":255,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_release_notes":null,"latest_source":null,"latest_version":-1,"state":"idle"},"voltage":233}'
[2026-06-10 09:42:02] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Bathroom Motion', payload '{"battery":91.5,"illuminance":4,"led_indication":null,"linkquality":224,"motion_sensitivity":"max","occupancy":false,"occupancy_timeout":90,"temperature":19.29,"update":{"installed_version":33576193,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Hue/100B-011B-02005501-Sensor-EFR32MG22.zigbee","latest_version":33576193,"state":"idle"}}'
[2026-06-10 09:42:07] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/PC Plug', payload '{"child_lock":null,"countdown":null,"current":0.01,"energy":119.72,"indicator_mode":null,"linkquality":255,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_release_notes":null,"latest_source":null,"latest_version":-1,"state":"idle"},"voltage":234}'
[2026-06-10 09:42:07] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/PC Plug', payload '{"child_lock":null,"countdown":null,"current":0.01,"energy":119.72,"indicator_mode":null,"linkquality":255,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_release_notes":null,"latest_source":null,"latest_version":-1,"state":"idle"},"voltage":234}'
[2026-06-10 09:42:32] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hugh Room Plug Fan Bed', payload '{"child_lock":null,"countdown":0,"current":0.01,"energy":3.75,"indicator_mode":null,"linkquality":224,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":236}'
[2026-06-10 09:42:32] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hugh Room Plug Fan Bed', payload '{"child_lock":null,"countdown":0,"current":0.01,"energy":3.75,"indicator_mode":null,"linkquality":224,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":236}'
[2026-06-10 09:42:32] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hugh Room Plug Blanket', payload '{"child_lock":null,"countdown":0,"current":0.01,"energy":25.26,"indicator_mode":null,"linkquality":255,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_release_notes":null,"latest_source":null,"latest_version":-1,"state":"idle"},"voltage":235}'
[2026-06-10 09:42:33] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hugh Room Plug Blanket', payload '{"child_lock":null,"countdown":0,"current":0.01,"energy":25.26,"indicator_mode":null,"linkquality":255,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_release_notes":null,"latest_source":null,"latest_version":-1,"state":"idle"},"voltage":235}'
[2026-06-10 09:42:35] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Utility Motion', payload '{"battery":90,"fading_time":30,"humidity":61,"humidity_calibration":0,"illuminance":77,"illuminance_interval":1,"indicator":"OFF","linkquality":224,"motion_detection_sensitivity":12,"presence":false,"temperature":20.1,"temperature_calibration":0,"temperature_unit":"celsius"}'
[2026-06-10 09:42:37] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/PC Plug', payload '{"child_lock":null,"countdown":null,"current":0.01,"energy":119.72,"indicator_mode":null,"linkquality":164,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_release_notes":null,"latest_source":null,"latest_version":-1,"state":"idle"},"voltage":234}'
[2026-06-10 09:42:37] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/PC Plug', payload '{"child_lock":null,"countdown":null,"current":0.01,"energy":119.72,"indicator_mode":null,"linkquality":160,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_release_notes":null,"latest_source":null,"latest_version":-1,"state":"idle"},"voltage":234}'
[2026-06-10 09:43:07] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/PC Plug', payload '{"child_lock":null,"countdown":null,"current":0.01,"energy":119.72,"indicator_mode":null,"linkquality":160,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_release_notes":null,"latest_source":null,"latest_version":-1,"state":"idle"},"voltage":235}'
[2026-06-10 09:43:07] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/PC Plug', payload '{"child_lock":null,"countdown":null,"current":0.01,"energy":119.72,"indicator_mode":null,"linkquality":160,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_release_notes":null,"latest_source":null,"latest_version":-1,"state":"idle"},"voltage":235}'
[2026-06-10 09:43:29] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1781081009403,"os":{"load_average":[0.48,0.38,0.31],"memory_used_mb":5145.17,"memory_percent":32.5954},"process":{"uptime_sec":429509,"memory_used_mb":166.32,"memory_percent":1.0537},"mqtt":{"connected":true,"queued":0,"published":7919,"received":445},"devices":{"0xd878f0fffe66c5df":{"messages":79,"messages_per_sec":0.0036,"leave_count":0,"network_address_changes":0},"0x001788010bab926f":{"messages":138,"messages_per_sec":0.0062,"leave_count":0,"network_address_changes":0},"0x001788010e67f355":{"messages":103,"messages_per_sec":0.0046,"leave_count":0,"network_address_changes":0},"0x0017880106a161da":{"messages":90,"messages_per_sec":0.0041,"leave_count":0,"network_address_changes":0},"0x001788010cd40ea2":{"messages":107,"messages_per_sec":0.0048,"leave_count":0,"network_address_changes":0},"0x00158d000ad94230":{"messages":8,"messages_per_sec":0.0004,"leave_count":0,"network_address_changes":0},"0x70b3d52b60050a0d":{"messages":1539,"messages_per_sec":0.0694,"leave_count":0,"network_address_changes":0},"0x00158d000adc03df":{"messages":43,"messages_per_sec":0.0019,"leave_count":0,"network_address_changes":0},"0x001788010ba96029":{"messages":119,"messages_per_sec":0.0054,"leave_count":0,"network_address_changes":0},"0x001788010cd9b7c9":{"messages":169,"messages_per_sec":0.0076,"leave_count":0,"network_address_changes":0},"0x70b3d52b60050a91":{"messages":815,"messages_per_sec":0.0368,"leave_count":0,"network_address_changes":0},"0x70b3d52b60050a8e":{"messages":803,"messages_per_sec":0.0363,"leave_count":0,"network_address_changes":0},"0x001788010ba9511c":{"messages":90,"messages_per_sec":0.0041,"leave_count":0,"network_address_changes":0},"0x001788010cd9b70d":{"messages":150,"messages_per_sec":0.0068,"leave_count":0,"network_address_changes":0},"0x001788010d2d0c87":{"messages":108,"messages_per_sec":0.0049,"leave_count":0,"network_address_changes":0},"0xa4c13868fb7bcf5d":{"messages":237,"messages_per_sec":0.0107,"leave_count":0,"network_address_changes":0},"0xa4c138b296bcde6c":{"messages":74,"messages_per_sec":0.0034,"leave_count":0,"network_address_changes":0},"0xa4c138e45e2b3cf5":{"messages":74,"messages_per_sec":0.0034,"leave_count":0,"network_address_changes":0},"0xa4c13835a461c353":{"messages":74,"messages_per_sec":0.0034,"leave_count":0,"network_address_changes":0},"0xa4c13815024a2c97":{"messages":74,"messages_per_sec":0.0034,"leave_count":0,"network_address_changes":0},"0x001788010d05b5c8":{"messages":107,"messages_per_sec":0.0049,"leave_count":0,"network_address_changes":0},"0xa4c1386d83900c6b":{"messages":126,"messages_per_sec":0.0058,"leave_count":0,"network_address_changes":0},"0x001788010b72e620":{"messages":11,"messages_per_sec":0.0005,"leave_count":0,"network_address_changes":0},"0x001788010cd40ac4":{"messages":107,"messages_per_sec":0.0051,"leave_count":0,"network_address_changes":0},"0x001788010cd4286f":{"messages":106,"messages_per_sec":0.0051,"leave_count":0,"network_address_changes":0},"0x00158d008c7eb195":{"messages":7,"messages_per_sec":0.0003,"leave_count":0,"network_address_changes":0},"0x001788010e67fbf4":{"messages":70,"messages_per_sec":0.0034,"leave_count":0,"network_address_changes":0},"0x00158d008c7c3b77":{"messages":6,"messages_per_sec":0.0003,"leave_count":0,"network_address_changes":0},"0x00158d000ad941df":{"messages":7,"messages_per_sec":0.0004,"leave_count":0,"network_address_changes":0},"0x00158d000ad92bda":{"messages":7,"messages_per_sec":0.0004,"leave_count":0,"network_address_changes":0},"0x0017880109a49868":{"messages":10,"messages_per_sec":0.0006,"leave_count":0,"network_address_changes":0}}}'
[2026-06-10 09:43:32] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hugh Room Plug Fan Bed', payload '{"child_lock":null,"countdown":0,"current":0.01,"energy":3.75,"indicator_mode":null,"linkquality":160,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":236}'
[2026-06-10 09:43:32] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hugh Room Plug Fan Bed', payload '{"child_lock":null,"countdown":0,"current":0.01,"energy":3.75,"indicator_mode":null,"linkquality":160,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":236}'
[2026-06-10 09:43:33] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hugh Room Plug Blanket', payload '{"child_lock":null,"countdown":0,"current":0.02,"energy":25.26,"indicator_mode":null,"linkquality":160,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_release_notes":null,"latest_source":null,"latest_version":-1,"state":"idle"},"voltage":236}'
[2026-06-10 09:43:33] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hugh Room Plug Blanket', payload '{"child_lock":null,"countdown":0,"current":0.02,"energy":25.26,"indicator_mode":null,"linkquality":160,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_release_notes":null,"latest_source":null,"latest_version":-1,"state":"idle"},"voltage":236}'
[2026-06-10 09:43:37] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/PC Plug', payload '{"child_lock":null,"countdown":null,"current":0.01,"energy":119.72,"indicator_mode":null,"linkquality":160,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_release_notes":null,"latest_source":null,"latest_version":-1,"state":"idle"},"voltage":235}'
[2026-06-10 09:43:37] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/PC Plug', payload '{"child_lock":null,"countdown":null,"current":0.01,"energy":119.72,"indicator_mode":null,"linkquality":164,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_release_notes":null,"latest_source":null,"latest_version":-1,"state":"idle"},"voltage":235}'
[2026-06-10 09:43:48] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Bathroom Aqara', payload '{"battery":100,"humidity":61.6,"linkquality":168,"power_outage_count":1651,"pressure":1015.8,"temperature":19.7,"voltage":3015}'
[2026-06-10 09:43:48] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Bathroom Aqara', payload '{"battery":100,"humidity":61.6,"linkquality":164,"power_outage_count":1651,"pressure":1015.8,"temperature":19.7,"voltage":3015}'
[2026-06-10 09:43:48] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Bathroom Aqara', payload '{"battery":100,"humidity":61.6,"linkquality":164,"power_outage_count":1651,"pressure":1016.1,"temperature":19.7,"voltage":3015}'
[2026-06-10 09:44:07] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/PC Plug', payload '{"child_lock":null,"countdown":null,"current":0.01,"energy":119.72,"indicator_mode":null,"linkquality":160,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_release_notes":null,"latest_source":null,"latest_version":-1,"state":"idle"},"voltage":235}'
[2026-06-10 09:44:07] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/PC Plug', payload '{"child_lock":null,"countdown":null,"current":0.01,"energy":119.72,"indicator_mode":null,"linkquality":160,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_release_notes":null,"latest_source":null,"latest_version":-1,"state":"idle"},"voltage":235}'
[2026-06-10 09:44:32] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hugh Room Plug Fan Bed', payload '{"child_lock":null,"countdown":0,"current":0.01,"energy":3.75,"indicator_mode":null,"linkquality":255,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":236}'
[2026-06-10 09:44:33] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hugh Room Plug Fan Bed', payload '{"child_lock":null,"countdown":0,"current":0.01,"energy":3.75,"indicator_mode":null,"linkquality":255,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":236}'
[2026-06-10 09:44:33] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hugh Room Plug Blanket', payload '{"child_lock":null,"countdown":0,"current":0.01,"energy":25.26,"indicator_mode":null,"linkquality":160,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_release_notes":null,"latest_source":null,"latest_version":-1,"state":"idle"},"voltage":236}'
[2026-06-10 09:44:33] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hugh Room Plug Blanket', payload '{"child_lock":null,"countdown":0,"current":0.01,"energy":25.26,"indicator_mode":null,"linkquality":160,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_release_notes":null,"latest_source":null,"latest_version":-1,"state":"idle"},"voltage":236}'
[2026-06-10 09:44:37] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/PC Plug', payload '{"child_lock":null,"countdown":null,"current":0.01,"energy":119.72,"indicator_mode":null,"linkquality":160,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_release_notes":null,"latest_source":null,"latest_version":-1,"state":"idle"},"voltage":236}'
